ID,Name,Gene Name,GenBank Protein ID,GenBank Gene ID,UniProt ID,Uniprot Title,PDB ID,GeneCard ID,GenAtlas ID,HGNC ID,Species,Drug IDs
85,Ferritin light chain,FTL,182514,M11147,P02792,FRIL_HUMAN,2FFX; 2FG4; 2FG8; 3KXU; 4V6B,,FTL,HGNC:3999,Humans,DB06215; DB06784
222,Large neutral amino acids transporter small subunit 1,SLC7A5,3639058,AF077866,Q01650,LAT1_HUMAN,"",,SLC7A5,HGNC:11063,Humans,DB00230
249,Sodium- and chloride-dependent GABA transporter 1,SLC6A1,31658,X54673,P30531,SC6A1_HUMAN,"",,SLC6A1,HGNC:11042,Humans,DB00349
399,Ferritin heavy chain,FTH1,28435,X00318,P02794,FRIH_HUMAN,1FHA; 2CEI; 2CHI; 2CIH; 2CLU; 2CN6; 2CN7; 2FHA; 2IU2; 2Z6M; 3AJO; 3AJP; 3AJQ; 3ERZ; 3ES3; 4DYX; 4DYY; 4DYZ; 4DZ0; 4OYN; 4Y08; 4YKH; 4ZJK; 5CMQ; 5CMR,,FTH1,HGNC:3976,Humans,DB06215; DB06784
486,Sodium-dependent noradrenaline transporter,SLC6A2,189258,M65105,P23975,SC6A2_HUMAN,"",,SLC6A2,HGNC:11048,Humans,DB06704
502,Solute carrier family 12 member 1,SLC12A1,1373425,U58130,Q13621,S12A1_HUMAN,"",,SLC12A1,HGNC:10910,Humans,DB13620
510,Serotransferrin,TF,339453,M12530,P02787,TRFE_HUMAN,1A8E; 1A8F; 1B3E; 1BP5; 1BTJ; 1D3K; 1D4N; 1DTG; 1FQE; 1FQF; 1JQF; 1N7W; 1N7X; 1N84; 1OQG; 1OQH; 1RYO; 1SUV; 2HAU; 2HAV; 2O7U; 2O84; 3FGS; 3QYT; 3S9L; 3S9M; 3S9N; 3SKP; 3V83; 3V89; 3V8X; 3VE1; 4H0W; 4X1B; 4X1D,,TF,HGNC:11740,Humans,DB06215
732,Sodium/potassium-transporting ATPase subunit alpha-1,ATP1A1,219942,D00099,P05023,AT1A1_HUMAN,"",,ATP1A1,HGNC:799,Humans,DB13620
749,Sodium-dependent serotonin transporter,SLC6A4,36433,X70697,P31645,SC6A4_HUMAN,"",,SLC6A4,HGNC:11050,Humans,DB09194
893,"Solute carrier family 2, facilitated glucose transporter member 4",SLC2A4,307076,M20747,P14672,GTR4_HUMAN,"",,SLC2A4,HGNC:11009,Humans,DB09502
